DATE;SKU;Style;quantity;price;Category
09/09/2023;BTM005-XL;BTM005;8;315.0;Bottom
10/09/2023;BTM005-XXL;BTM005;8;315.0;Bottom
11/09/2023;BTM005-XXL;BTM005;8;315.0;Bottom
12/09/2023;BTM005-XXXL;BTM005;8;315.0;Bottom
13/09/2023;BTM005-XXXL;BTM005;8;315.0;Bottom
14/09/2023;BTM005-L;BTM005;1;486.0;Bottom
15/09/2023;BTM005-L;BTM005;1;486.0;Bottom
16/09/2023;BTM005-M;BTM005;1;486.0;Bottom
17/09/2023;BTM005-M;BTM005;1;486.0;Bottom
18/09/2023;BTM005-S;BTM005;1;486.0;Bottom
19/09/2023;BTM005-S;BTM005;1;486.0;Bottom
20/09/2023;BTM005-XL;BTM005;1;486.0;Bottom
21/09/2023;BTM005-XL;BTM005;1;486.0;Bottom
22/09/2023;BTM005-XS;BTM005;1;486.0;Bottom
23/09/2023;BTM005-XS;BTM005;1;486.0;Bottom
24/09/2023;BTM005-XXL;BTM005;1;486.0;Bottom
25/09/2023;BTM005-XXL;BTM005;1;486.0;Bottom
26/09/2023;BTM005-XXXL;BTM005;1;486.0;Bottom
27/09/2023;BTM005-XXXL;BTM005;1;486.0;Bottom
28/09/2023;BTM005-L;BTM005;1;312.0;Bottom
29/09/2023;BTM005-L;BTM005;1;338.0;Bottom
30/09/2023;BTM005-L;BTM005;8;2394.0;Bottom
01/10/2023;BTM005-L;BTM005;1;471.0;Bottom
02/10/2023;BTM005-L;BTM005;2;850.0;Bottom
03/10/2023;BTM005-L;BTM005;8;2394.0;Bottom
04/10/2023;BTM005-L;BTM005;1;471.0;Bottom
05/10/2023;BTM005-L;BTM005;2;850.0;Bottom
06/10/2023;BTM005-L;BTM005;1;425.0;Bottom
07/10/2023;BTM005-M;BTM005;1;312.0;Bottom
08/10/2023;BTM005-M;BTM005;1;338.0;Bottom
09/10/2023;BTM005-M;BTM005;1;315.0;Bottom
10/10/2023;BTM005-M;BTM005;1;471.0;Bottom
11/10/2023;BTM005-M;BTM005;1;425.0;Bottom
12/10/2023;BTM005-M;BTM005;1;315.0;Bottom
13/10/2023;BTM005-M;BTM005;1;471.0;Bottom
